 いいですよ！┏( ^o^)┛ お金貯めてパワーアップって言う、シンプルイズベストなシューティングゲームですよ(^o^)英語だけど然大丈夫です！！グー(^-^)g    
  これは面白い！ ハマると思います。    
 これは、 とーてーも面白い。 絶対ハマる。    
 地味だけど面白い 動作も軽快なので、ちょっとした空き時間にチビチビ楽しめると思います。    
 おぉ！ はまります！やってください    
  コツコツやっていける感じがいいですね。 やることもシンプルなので、分かりやすいです！    
 面白い 英語のゲームだが、簡単ななので、義務教育終わってれば難なく出来ます。まぁ日本語なら、なおいいけどw    
 面白い！ シューティング要素が新しいですね。    
 バグ やり直してもう一回やってます、ちょっとショック    
 いいねえ シンプルだし、英語理解できなくてもできる！    
 地味に 楽しませてもらってます！    
 最高峰 かなり忙しい！がなかなか遊べる    
 翻訳頼む 面白いとは思うが英語が判らん    
 よくわからんけどまあまあ たのしいかな    
 良いと思います ★の条件が今一つわかってないですが、楽しんでますよ。    
 ハマる 面白い！    
 まあまあ 面白いかな？    
 英語ー 読めないー    
 うん！ こ    
 Good 楽しく遊ばせて貰ってます。    
  まあまあかな    
 おもしろい タワーディフェンスですがシューティングも取り入れたゲームでおもしろい    
 おもしろいよ まあ、いいんじゃないか    
 うん！ スタミナフリーゲーム最高！ストレス無く遊べる♪    
  面白いけど、 課金の値段がちょっとたかいね    
 面白い と思った    
 面白い 無課金でも充分楽しめる    
 いぇあ！ 相手つよめだけどおもしろい！    
 いいね はまる    
 なかなか まだ序盤だけど、なかなか面白い    
 おもろい 日本語版だして    
 無課金に優しい 楽しいです    
 忙しく 面白い    
 面白い！ 英語じゃなきゃ尚よし！！    
 いいね 日本語なら☆６つ    
 まぁまぁ サクサクやれて楽しい    
 面白い！ はまりました！    
 面白い！ はまります    
 いいね Good!    
 面白い なかなか面白かった    
