 まあまあ スタンプがいまいちだけど、家族内だけだしいっか。    
 Eww 画面が終了してチャットができない。    
 スマホの動きが・・・ 使いだした途端に、スマホの動きがものすごく悪くなった・・・    
 位置情報が大雑把。 位置情報が古い。今居るところじゃなく、数時間前に居たところになってる。    
 キーボードが閉じない ステッカー使いたいのにキーボードが閉じてくれなくなり、ステッカーの選択が困難になった。    
 よいと思うけど。。 メニューとかが英語    
 I want this,but.... I want to use this messaging app,but it's still have so many bugs n crash. And sometimes the path app like this too. Please make it better,i'll give 5star when this all fixed    
 友達の追加方法に難あり 友達追加する方法が難し過ぎる。このままでは絶対に日本では流行らない。    
 すぐ落ちる いまいち動作が安定しません。日本語化お願いします。    
 最高 使いやすいです。    
 微妙 日本語にしてほしい。    
 リラックスルーム ノンビリリラックスしたいアシスタントさがしてます2時間5000\日払い    
